# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Fri Jun 19 02:24:21 +03 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 20.0% of the time at utterance begin.  This may not be optimal.
At utterance begin, nonsilence accounts for 80.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.2,6) frames.
At utterance begin, sil accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.5,3) frames.
At utterance begin, j_B accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,4) frames.
At utterance begin, l_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, z_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
At utterance begin, m_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance begin, n_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, o_S accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, u_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, sil accounts for 80.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.0,26) frames.
At utterance end, nonsilence accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.5,9) frames.
At utterance end, m_E accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.5,9) frames.
Overall, nonsilence accounts for 92.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,16) frames.
Overall, sil accounts for 7.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,23.8,63) frames.
Overall, a_I accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,15) frames.
Overall, e_I accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,12) frames.
Overall, o_I accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,13) frames.
Overall, i_I accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, e_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.6,11) frames.
Overall, n_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,12) frames.
Overall, k_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.4,11) frames.
Overall, t_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,13) frames.
Overall, v_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,10) frames.
Overall, i2_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,9) frames.
Overall, n_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, u_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,9) frames.
Overall, l_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,14) frames.
Overall, p_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,12) frames.
Overall, o_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,13) frames.
Overall, a_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,14) frames.
Overall, r_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,10) frames.
Overall, m_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,11) frames.
Overall, d_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, j_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,10) frames.
Overall, i2_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,12) frames.
Overall, i_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,11) frames.
Overall, s_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,17) frames.
Overall, m_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,16) frames.
Overall, g_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,11) frames.
Overall, S_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,15) frames.
Overall, k_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,10) frames.
Overall, t_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,11) frames.
Overall, j_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,19) frames.
Overall, s_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,18) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,11) frames.
Overall, w_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,10) frames.
Overall, o_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,10) frames.
Overall, z_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,11) frames.
Overall, Z_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,13) frames.
Overall, c_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.8,19) frames.
Overall, d_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.1,13) frames.
Overall, z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.4,12) frames.
Overall, eo5_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.1,20) frames.
Overall, v_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,10) frames.
Overall, u_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,6) frames.
Overall, tS_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.5,27) frames.
Overall, tS_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.8,18) frames.
Overall, j_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,6) frames.
Overall, i_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,9) frames.
