# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Jun 19 02:24:15 +03 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 7.02898550725% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 35.7664233577% of the time at utterance end.  This may not be optimal.
At utterance begin, spn_S accounts for 92.8% of phone occurrences, with duration (median, mean, 95-percentile) is (33,36.7,81) frames.
At utterance begin, sil accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.6,54) frames.
At utterance end, spn_S accounts for 64.2% of phone occurrences, with duration (median, mean, 95-percentile) is (57,60.1,111) frames.
At utterance end, sil accounts for 35.8% of phone occurrences, with duration (median, mean, 95-percentile) is (25,31.7,64) frames.
Overall, nonsilence accounts for 86.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, spn_S accounts for 7.3% of phone occurrences, with duration (median, mean, 95-percentile) is (41,43.3,91) frames.
Overall, sil accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (22,29.1,74) frames.
Overall, a_I accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,15) frames.
Overall, i_I accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,10) frames.
Overall, e_I accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,11) frames.
Overall, o_I accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
Overall, n_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, e_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,12) frames.
Overall, r_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, i2_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,10) frames.
Overall, t_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,12) frames.
Overall, v_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,10) frames.
Overall, k_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,12) frames.
