# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Fri Jun 19 02:21:47 +03 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - 
WARNING (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1001
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1002
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1003
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1004
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1005
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1006
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1007
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1008
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1009
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1010
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1011
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1012
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1013
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1014
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1015
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1016
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1017
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1018
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1019
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1020
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1021
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1022
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1023
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1024
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1025
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1026
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1027
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1028
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1029
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1030
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1031
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1032
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1033
