# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/maryia/kaldi/egs/polish2/mfcc/raw_mfcc_train.1.ark,/home/maryia/kaldi/egs/polish2/mfcc/raw_mfcc_train.1.scp 
# Started at Fri Jun 19 02:16:17 +03 2020
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/maryia/kaldi/egs/polish2/mfcc/raw_mfcc_train.1.ark,/home/maryia/kaldi/egs/polish2/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1001
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1002
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1003
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1004
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1005
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1006
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1007
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1008
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1009
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 10 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1010
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1011
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1012
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1013
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1014
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1015
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1016
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1017
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1018
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1019
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 20 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1020
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1021
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1022
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1023
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1024
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1025
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1026
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1027
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1028
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1029
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 30 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1030
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1031
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1032
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1033
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1034
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1035
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1036
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1037
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1038
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1039
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 40 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1040
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1041
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1042
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1043
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1044
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1045
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1046
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1047
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1048
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1049
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 50 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kaminski-165416_1050
